model,sensitive_attr,cv_index,outcome,accuracy,0.precision,0.recall,0.f1-score,1.precision,1.recall,1.f1-score,macro avg.precision,macro avg.recall,macro avg.f1-score,weighted avg.precision,weighted avg.recall,weighted avg.f1-score
logistic,none,0,h1n1_vaccine,0.8360164732309996,0.8607787687622362,0.9437157166706416,0.9003412969283277,0.6832214765100671,0.44299390774586594,0.5374868004223865,0.7720001226361517,0.6933548122082538,0.7189140486753571,0.8225883290771479,0.8360164732309996,0.8222956555046425
dtree,none,0,h1n1_vaccine,0.7865967802321228,0.8277861284088469,0.919389458621512,0.871186440677966,0.5065693430656935,0.3020017406440383,0.37840785169029445,0.6671777357372701,0.6106955996327752,0.6247971461841302,0.7586962582554806,0.7865967802321228,0.76519568838541
adaboost,none,0,h1n1_vaccine,0.832459752901535,0.8592592592592593,0.9406153112330073,0.898098599567346,0.6688829787234043,0.43777197563098347,0.5291951604418726,0.7640711189913318,0.6891936434319954,0.7136468800046093,0.8183116092525767,0.832459752901535,0.818751903282215
dtree_untuned,none,0,h1n1_vaccine,0.7521527517783602,0.8474206829740857,0.8344860481755306,0.840903628935352,0.42786479802143446,0.4516971279373368,0.4394580863674852,0.63764274049776,0.6430915880564337,0.6401808576514185,0.7571792543311437,0.7521527517783602,0.7545575172898112
svc,none,0,h1n1_vaccine,0.8354548858105578,0.8627408056042032,0.9398998330550918,0.8996689875584979,0.6744186046511628,0.45430809399477806,0.5429017160686428,0.768579705127683,0.697103963524935,0.7212853518135703,0.8222349634299159,0.8354548858105578,0.8229326350796803
logistic,none,0,seasonal_vaccine,0.7776113815050543,0.7746903247405423,0.8179568752209261,0.795735900962861,0.7813163481953291,0.7321925984878631,0.7559572719802794,0.7780033364679357,0.7750747368543947,0.7758465864715702,0.777807358986495,0.7776113815050543,0.7770231164938929
dtree,none,0,seasonal_vaccine,0.687944590041183,0.6950973807924782,0.7317073170731707,0.7129326674702944,0.6789340101522843,0.6386788698766415,0.6581915111749026,0.6870156954723812,0.6851930934749061,0.6855620893225984,0.6874937584752173,0.687944590041183,0.6871811650797441
adaboost,none,0,seasonal_vaccine,0.7598277798577312,0.7704688593421973,0.7783669141039237,0.7743977492526817,0.7475845410628019,0.7389574214086749,0.7432459475685412,0.7590267002024996,0.7586621677562992,0.7588218484106115,0.759703548253444,0.7598277798577312,0.7597432233013067
dtree_untuned,none,0,seasonal_vaccine,0.6875701984275552,0.6995870612525809,0.7186284906327324,0.708979947689625,0.6732348111658456,0.6526064464783128,0.662760153566377,0.6864109362092132,0.6856174685555225,0.685870050628001,0.6871903550623963,0.6875701984275552,0.6872370905889655
svc,none,0,seasonal_vaccine,0.7766754024709847,0.7723035952063915,0.8200777659950512,0.7954740270872621,0.7822925577416595,0.7278153601273378,0.754071325499897,0.7772980764740255,0.7739465630611946,0.7747726762935796,0.7770026335536637,0.7766754024709847,0.7759972414097915
logistic,none,1,h1n1_vaccine,0.8365780606514414,0.8606060606060606,0.9455410225921522,0.9010764872521246,0.682825484764543,0.4335971855760774,0.5303926842388381,0.7717157726853018,0.6895691040841148,0.7157345857454813,0.822766952644285,0.8365780606514414,0.8221795415340214
dtree,none,1,h1n1_vaccine,0.7873455634593786,0.8297872340425532,0.918192627824019,0.8717543463535786,0.5007256894049347,0.3034300791556728,0.37787513691128144,0.665256461723744,0.6108113534898459,0.62481474163243,0.759749237739114,0.7873455634593786,0.7666362892334192
adaboost,none,1,h1n1_vaccine,0.8315237738674653,0.8562190127182583,0.944589774078478,0.8982360922659431,0.6685633001422475,0.4133685136323659,0.5108695652173912,0.7623911564302529,0.6789791438554219,0.7045528287416671,0.816278064534259,0.8315237738674653,0.8157883683321723
dtree_untuned,none,1,h1n1_vaccine,0.7454137027330587,0.8438481991781485,0.8302021403091557,0.8369695516662671,0.4074688796680498,0.4318381706244503,0.4192997438087105,0.6256585394230991,0.631020155466803,0.6281346477374887,0.750968512490956,0.7454137027330587,0.748072027979625
svc,none,1,h1n1_vaccine,0.8318981654810932,0.8593783960008694,0.9403091557669441,0.8980240744946627,0.6612685560053981,0.4309586631486368,0.5218317358892439,0.7603234760031338,0.6856339094577905,0.7099279051919534,0.817212374272144,0.8318981654810932,0.8179546830692862
logistic,none,1,seasonal_vaccine,0.7804193186072632,0.7857629427792916,0.8091897579796563,0.7973043027475377,0.7738985868661679,0.7474909674829385,0.7604655911782725,0.7798307648227297,0.7783403627312975,0.7788849469629051,0.7802305372046769,0.7804193186072632,0.78012623638306
dtree,none,1,seasonal_vaccine,0.7111568700861101,0.7202020202020202,0.7502630655910207,0.7349252705720666,0.6998313659359191,0.6663990365315134,0.6827061484680239,0.7100166930689696,0.708331051061267,0.7088157095200452,0.7107030872598903,0.7111568700861101,0.7105752456448539
adaboost,none,1,seasonal_vaccine,0.7830400599026581,0.7871690427698574,0.8133988074359874,0.8000690012075212,0.7779632721202003,0.7482938578883982,0.7628401882545529,0.7825661574450289,0.7808463326621928,0.7814545947310371,0.7828763481445681,0.7830400599026581,0.7827090287129792
dtree_untuned,none,1,seasonal_vaccine,0.6825159116435792,0.7037037037037037,0.6997544721150474,0.7017235314808301,0.6585560430793778,0.662786029706945,0.6606642657062826,0.6811298733915407,0.6812702509109962,0.6811938985935564,0.6826511348876805,0.6825159116435792,0.6825774006226502
svc,none,1,seasonal_vaccine,0.7777985773118682,0.7816519972918077,0.8098912662223781,0.7955211024978467,0.7730318257956449,0.7410678442392613,0.7567124410739906,0.7773419115437263,0.7754795552308197,0.7761167717859186,0.777632370336184,0.7777985773118682,0.777424439149508
logistic,none,2,h1n1_vaccine,0.8397303875678712,0.8649000868809731,0.9444971537001897,0.9029478458049888,0.6824966078697422,0.4471111111111111,0.5402792696025779,0.7736983473753576,0.6958041324056504,0.7216135577037833,0.8264795825020862,0.8397303875678712,0.8265572544873119
dtree,none,2,h1n1_vaccine,0.7989140610372589,0.8365467009425879,0.9262333965844403,0.8791085096803242,0.537890044576523,0.3217777777777778,0.4026696329254727,0.6872183727595554,0.624005587181109,0.6408890713028984,0.7736392419626548,0.7989140610372589,0.778753943803296
adaboost,none,2,h1n1_vaccine,0.8260625351057854,0.8625634237811604,0.9274193548387096,0.8938164361641329,0.6212871287128713,0.44622222222222224,0.5193998965338852,0.7419252762470159,0.6868207885304659,0.706608166349009,0.811742260712105,0.8260625351057854,0.8149513159461907
dtree_untuned,none,2,h1n1_vaccine,0.7556637333832615,0.8525066602082829,0.8349146110056926,0.8436189334931097,0.42574257425742573,0.45866666666666667,0.441591784338896,0.6391246172328543,0.6467906388361797,0.6426053589160028,0.7626153296157507,0.7556637333832615,0.7589380604733587
svc,none,2,h1n1_vaccine,0.8367346938775511,0.8644289450741064,0.9407020872865275,0.9009541117673785,0.6679946879150066,0.4471111111111111,0.5356762513312033,0.7662118164945565,0.6939065991988194,0.718315181549291,0.8230530717724799,0.8367346938775511,0.8240139146150293
logistic,none,2,seasonal_vaccine,0.7843100542969481,0.7898845892735913,0.8136363636363636,0.801584567688598,0.7774530271398747,0.7505038291011689,0.7637407711238722,0.783668808206733,0.7820700963687662,0.7826626694062351,0.7841098831036324,0.7843100542969481,0.7840053766612465
dtree,none,2,seasonal_vaccine,0.7159707919865194,0.7286346612189308,0.7482517482517482,0.7383129204761082,0.7004991680532446,0.6787585650947199,0.6894575230296828,0.7145669146360878,0.713505156673234,0.7138852217528955,0.7155651688871452,0.7159707919865194,0.7156186233286486
adaboost,none,2,seasonal_vaccine,0.7683954315671223,0.7780061664953751,0.794055944055944,0.7859491261463921,0.7568125516102395,0.7388149939540508,0.7477054864368754,0.7674093590528073,0.7664354690049975,0.7668273062916338,0.7681613137468222,0.7683954315671223,0.7681842000802415
dtree_untuned,none,2,seasonal_vaccine,0.6768395431567122,0.6995073891625616,0.6951048951048951,0.6972991932655209,0.6510604241696679,0.6557839580814188,0.6534136546184739,0.6752839066661147,0.675444426593157,0.6753564239419974,0.6770028169574747,0.6768395431567122,0.6769134936992742
svc,none,2,seasonal_vaccine,0.7843100542969481,0.7877358490566038,0.8174825174825174,0.8023335621139328,0.7800252844500632,0.7460701330108828,0.7626699629171817,0.7838805667533335,0.7817763252467,0.7825017625155573,0.7841541394911989,0.7843100542969481,0.7839090368177074
logistic,none,3,h1n1_vaccine,0.8412282344130313,0.8632626568585028,0.948644793152639,0.9039420027186225,0.6995827538247567,0.4431718061674009,0.5426105717367853,0.7814227053416297,0.69590829966002,0.7232762872277039,0.8284795282415207,0.8412282344130313,0.8271565366702449
dtree,none,3,h1n1_vaccine,0.8024714472945141,0.8321737297069366,0.9384213029006182,0.8821097329310538,0.5668896321070234,0.2986784140969163,0.3912290825158684,0.69953168090698,0.6185498584987672,0.6366694077234611,0.7757989963656332,0.8024714472945141,0.7777941481676695
adaboost,none,3,h1n1_vaccine,0.8386070024340011,0.8645878761447885,0.9427009034712316,0.9019563239308463,0.680794701986755,0.452863436123348,0.5439153439153439,0.7726912890657718,0.6977821697972898,0.7229358339230951,0.825530536195459,0.8386070024340011,0.8258701018155878
dtree_untuned,none,3,h1n1_vaccine,0.7668975847219622,0.8556329570021619,0.8468854018069425,0.8512367068944916,0.4533106960950764,0.47048458149779737,0.46173800259403375,0.6544718265486191,0.6586849916523699,0.6564873547442627,0.770136651791613,0.7668975847219622,0.7684654974990563
svc,none,3,h1n1_vaccine,0.8376708481557761,0.8620689655172413,0.9450784593437945,0.9016672337529772,0.6835616438356165,0.439647577092511,0.5351206434316355,0.7728153046764289,0.6923630182181528,0.7183939385923064,0.8241349063319493,0.8376708481557761,0.8237735097285018
logistic,none,3,seasonal_vaccine,0.7880546714098483,0.788596198732911,0.8260565840027942,0.806891845786421,0.7873612297181896,0.7441485068603713,0.7651452282157676,0.7879787142255503,0.7851025454315828,0.7860185370010944,0.7880232249043245,0.7880546714098483,0.7875231660747417
dtree,none,3,seasonal_vaccine,0.7043624789365287,0.7118811881188118,0.7534055186866923,0.7320549804853215,0.6945045434876677,0.6476997578692494,0.6702860722489038,0.7031928658032398,0.7005526382779708,0.7011705263671126,0.7038191537814265,0.7043624789365287,0.703396797633825
adaboost,none,3,seasonal_vaccine,0.7904886725332335,0.7965986394557824,0.8180230527418791,0.807168705841806,0.7830070803831737,0.7586763518966909,0.7706497233039558,0.789802859919478,0.788349702319285,0.7889092145728809,0.7902927260721605,0.7904886725332335,0.7902254295398414
dtree_untuned,none,3,seasonal_vaccine,0.6940647818760531,0.7143355423787932,0.7153335661893119,0.7148342059336824,0.6705739692805174,0.6694915254237288,0.670032310177706,0.6924547558296552,0.6924125458065203,0.6924332580556942,0.6940320078089509,0.6940647818760531,0.6940480052814993
svc,none,3,seasonal_vaccine,0.7869312862759783,0.7872127872127872,0.8257073000349284,0.80600068189567,0.7865697177074422,0.7421307506053268,0.763704318936877,0.7868912524601147,0.7839190253201276,0.7848525004162734,0.7869144299324566,0.7869312862759783,0.786376943380057
logistic,none,4,h1n1_vaccine,0.8328028459090058,0.856376127093173,0.946831236648469,0.8993349115094126,0.6720351390922401,0.40691489361702127,0.5069022639425732,0.7642056330927065,0.6768730651327451,0.7031185877259929,0.8174439731023375,0.8328028459090058,0.8164545470729037
dtree,none,4,h1n1_vaccine,0.8007863695937091,0.8244384916546467,0.9496795632565868,0.8826384292962719,0.5655737704918032,0.24468085106382978,0.3415841584158416,0.695006131073225,0.5971802071602083,0.6121112938560568,0.7697671931203484,0.8007863695937091,0.7683697122857635
adaboost,none,4,h1n1_vaccine,0.8296199213630406,0.8560034490191851,0.9425587467362925,0.8971983732489833,0.6552706552706553,0.4078014184397163,0.5027322404371585,0.7556370521449203,0.6751800825880043,0.6999653068430709,0.813609404580252,0.8296199213630406,0.8138885440387721
dtree_untuned,none,4,h1n1_vaccine,0.7562254259501966,0.8454782815096131,0.8454782815096131,0.8454782815096131,0.4228723404255319,0.4228723404255319,0.4228723404255319,0.6341753109675725,0.6341753109675725,0.6341753109675725,0.7562254259501966,0.7562254259501966,0.7562254259501966
svc,none,4,h1n1_vaccine,0.8273731510953005,0.8598294336321889,0.9333016852599098,0.8950603232415205,0.6341145833333334,0.4317375886524823,0.5137130801687764,0.7469720084827611,0.682519636956196,0.7043867017051484,0.8121592686561341,0.8273731510953005,0.8145211563839928
logistic,none,4,seasonal_vaccine,0.7786931286275979,0.7860291624279416,0.8079470198675497,0.7968374011687865,0.7696488294314381,0.7447411003236246,0.7569901315789475,0.7778389959296899,0.7763440600955871,0.776913766373867,0.778447776326583,0.7786931286275979,0.7783947030923809
dtree,none,4,seasonal_vaccine,0.7412469574985958,0.7457851239669422,0.786336702683862,0.7655242619613166,0.7353195164075993,0.688915857605178,0.7113617376775272,0.7405523201872708,0.73762628014452,0.738442999819422,0.7409412778919197,0.7412469574985958,0.7404559676288831
adaboost,none,4,seasonal_vaccine,0.7777569743493727,0.788013698630137,0.8020216103171837,0.7949559509414408,0.7653862040479141,0.7495954692556634,0.7574085428162682,0.7766999513390256,0.7758085397864236,0.7761822468788545,0.7775409095256145,0.7777569743493727,0.7775777084989345
dtree_untuned,none,4,seasonal_vaccine,0.6867627785058977,0.7098245614035088,0.7051237364935518,0.7074663402692778,0.660377358490566,0.665453074433657,0.6629055007052186,0.6851009599470375,0.6852884054636044,0.6851859204872481,0.686938681306,0.6867627785058977,0.6868420385650362
svc,none,4,seasonal_vaccine,0.7792548211945328,0.7864406779661017,0.8086441268734751,0.7973878673311566,0.7703889585947302,0.7451456310679612,0.7575570635410241,0.778414818280416,0.7768948789707182,0.7774724654360904,0.7790113856451824,0.7792548211945328,0.7789527901978094
logistic,marital_status,0,h1n1_vaccine,0.7849120179707975,0.7849120179707975,1.0,0.8794965915049816,0.0,0.0,0.0,0.39245600898539873,0.5,0.4397482957524908,0.6160868759549895,0.7849120179707975,0.6903274444366132
dtree,marital_status,0,h1n1_vaccine,0.7849120179707975,0.7849120179707975,1.0,0.8794965915049816,0.0,0.0,0.0,0.39245600898539873,0.5,0.4397482957524908,0.6160868759549895,0.7849120179707975,0.6903274444366132
adaboost,marital_status,0,h1n1_vaccine,0.7849120179707975,0.7849120179707975,1.0,0.8794965915049816,0.0,0.0,0.0,0.39245600898539873,0.5,0.4397482957524908,0.6160868759549895,0.7849120179707975,0.6903274444366132
dtree_untuned,marital_status,0,h1n1_vaccine,0.7849120179707975,0.7849120179707975,1.0,0.8794965915049816,0.0,0.0,0.0,0.39245600898539873,0.5,0.4397482957524908,0.6160868759549895,0.7849120179707975,0.6903274444366132
svc,marital_status,0,h1n1_vaccine,0.7849120179707975,0.7849120179707975,1.0,0.8794965915049816,0.0,0.0,0.0,0.39245600898539873,0.5,0.4397482957524908,0.6160868759549895,0.7849120179707975,0.6903274444366132
logistic,marital_status,0,seasonal_vaccine,0.5295769374766005,0.5295769374766005,1.0,0.692448904662832,0.0,0.0,0.0,0.26478846873830025,0.5,0.346224452331416,0.2804517327070952,0.5295769374766005,0.36670497029036914
dtree,marital_status,0,seasonal_vaccine,0.5295769374766005,0.5295769374766005,1.0,0.692448904662832,0.0,0.0,0.0,0.26478846873830025,0.5,0.346224452331416,0.2804517327070952,0.5295769374766005,0.36670497029036914
adaboost,marital_status,0,seasonal_vaccine,0.5295769374766005,0.5295769374766005,1.0,0.692448904662832,0.0,0.0,0.0,0.26478846873830025,0.5,0.346224452331416,0.2804517327070952,0.5295769374766005,0.36670497029036914
dtree_untuned,marital_status,0,seasonal_vaccine,0.5295769374766005,0.5295769374766005,1.0,0.692448904662832,0.0,0.0,0.0,0.26478846873830025,0.5,0.346224452331416,0.2804517327070952,0.5295769374766005,0.36670497029036914
svc,marital_status,0,seasonal_vaccine,0.5295769374766005,0.5295769374766005,1.0,0.692448904662832,0.0,0.0,0.0,0.26478846873830025,0.5,0.346224452331416,0.2804517327070952,0.5295769374766005,0.36670497029036914
logistic,marital_status,1,h1n1_vaccine,0.7871583676525645,0.7871583676525645,1.0,0.8809049963339268,0.0,0.0,0.0,0.39357918382628226,0.5,0.4404524981669634,0.61961829576545,0.7871583676525645,0.6934117389712022
dtree,marital_status,1,h1n1_vaccine,0.7871583676525645,0.7871583676525645,1.0,0.8809049963339268,0.0,0.0,0.0,0.39357918382628226,0.5,0.4404524981669634,0.61961829576545,0.7871583676525645,0.6934117389712022
adaboost,marital_status,1,h1n1_vaccine,0.7871583676525645,0.7871583676525645,1.0,0.8809049963339268,0.0,0.0,0.0,0.39357918382628226,0.5,0.4404524981669634,0.61961829576545,0.7871583676525645,0.6934117389712022
dtree_untuned,marital_status,1,h1n1_vaccine,0.7871583676525645,0.7871583676525645,1.0,0.8809049963339268,0.0,0.0,0.0,0.39357918382628226,0.5,0.4404524981669634,0.61961829576545,0.7871583676525645,0.6934117389712022
svc,marital_status,1,h1n1_vaccine,0.7871583676525645,0.7871583676525645,1.0,0.8809049963339268,0.0,0.0,0.0,0.39357918382628226,0.5,0.4404524981669634,0.61961829576545,0.7871583676525645,0.6934117389712022
logistic,marital_status,1,seasonal_vaccine,0.5336952452265069,0.5336952452265069,1.0,0.6959599658244843,0.0,0.0,0.0,0.26684762261325345,0.5,0.34797998291224214,0.28483061477738136,0.5336952452265069,0.3714305246285295
dtree,marital_status,1,seasonal_vaccine,0.5336952452265069,0.5336952452265069,1.0,0.6959599658244843,0.0,0.0,0.0,0.26684762261325345,0.5,0.34797998291224214,0.28483061477738136,0.5336952452265069,0.3714305246285295
adaboost,marital_status,1,seasonal_vaccine,0.5336952452265069,0.5336952452265069,1.0,0.6959599658244843,0.0,0.0,0.0,0.26684762261325345,0.5,0.34797998291224214,0.28483061477738136,0.5336952452265069,0.3714305246285295
dtree_untuned,marital_status,1,seasonal_vaccine,0.5336952452265069,0.5336952452265069,1.0,0.6959599658244843,0.0,0.0,0.0,0.26684762261325345,0.5,0.34797998291224214,0.28483061477738136,0.5336952452265069,0.3714305246285295
svc,marital_status,1,seasonal_vaccine,0.5336952452265069,0.5336952452265069,1.0,0.6959599658244843,0.0,0.0,0.0,0.26684762261325345,0.5,0.34797998291224214,0.28483061477738136,0.5336952452265069,0.3714305246285295
logistic,marital_status,2,h1n1_vaccine,0.7893652873993634,0.7893652873993634,1.0,0.8822852359527048,0.0,0.0,0.0,0.3946826436996817,0.5,0.4411426179763524,0.6230975569510796,0.7893652873993634,0.696445338846022
dtree,marital_status,2,h1n1_vaccine,0.7893652873993634,0.7893652873993634,1.0,0.8822852359527048,0.0,0.0,0.0,0.3946826436996817,0.5,0.4411426179763524,0.6230975569510796,0.7893652873993634,0.696445338846022
adaboost,marital_status,2,h1n1_vaccine,0.7893652873993634,0.7893652873993634,1.0,0.8822852359527048,0.0,0.0,0.0,0.3946826436996817,0.5,0.4411426179763524,0.6230975569510796,0.7893652873993634,0.696445338846022
dtree_untuned,marital_status,2,h1n1_vaccine,0.7893652873993634,0.7893652873993634,1.0,0.8822852359527048,0.0,0.0,0.0,0.3946826436996817,0.5,0.4411426179763524,0.6230975569510796,0.7893652873993634,0.696445338846022
svc,marital_status,2,h1n1_vaccine,0.7893652873993634,0.7893652873993634,1.0,0.8822852359527048,0.0,0.0,0.0,0.3946826436996817,0.5,0.4411426179763524,0.6230975569510796,0.7893652873993634,0.696445338846022
logistic,marital_status,2,seasonal_vaccine,0.5354802471447294,0.5354802471447294,1.0,0.6974759175710279,0.0,0.0,0.0,0.2677401235723647,0.5,0.34873795878551395,0.28673909508218054,0.5354802471447294,0.37348457671843094
dtree,marital_status,2,seasonal_vaccine,0.5354802471447294,0.5354802471447294,1.0,0.6974759175710279,0.0,0.0,0.0,0.2677401235723647,0.5,0.34873795878551395,0.28673909508218054,0.5354802471447294,0.37348457671843094
adaboost,marital_status,2,seasonal_vaccine,0.5354802471447294,0.5354802471447294,1.0,0.6974759175710279,0.0,0.0,0.0,0.2677401235723647,0.5,0.34873795878551395,0.28673909508218054,0.5354802471447294,0.37348457671843094
dtree_untuned,marital_status,2,seasonal_vaccine,0.5354802471447294,0.5354802471447294,1.0,0.6974759175710279,0.0,0.0,0.0,0.2677401235723647,0.5,0.34873795878551395,0.28673909508218054,0.5354802471447294,0.37348457671843094
svc,marital_status,2,seasonal_vaccine,0.5354802471447294,0.5354802471447294,1.0,0.6974759175710279,0.0,0.0,0.0,0.2677401235723647,0.5,0.34873795878551395,0.28673909508218054,0.5354802471447294,0.37348457671843094
logistic,marital_status,3,h1n1_vaccine,0.7874929788429134,0.7874929788429134,1.0,0.8811144862260397,0.0,0.0,0.0,0.3937464894214567,0.5,0.44055724311301986,0.6201451917268851,0.7874929788429134,0.6938714714597871
dtree,marital_status,3,h1n1_vaccine,0.7874929788429134,0.7874929788429134,1.0,0.8811144862260397,0.0,0.0,0.0,0.3937464894214567,0.5,0.44055724311301986,0.6201451917268851,0.7874929788429134,0.6938714714597871
adaboost,marital_status,3,h1n1_vaccine,0.7874929788429134,0.7874929788429134,1.0,0.8811144862260397,0.0,0.0,0.0,0.3937464894214567,0.5,0.44055724311301986,0.6201451917268851,0.7874929788429134,0.6938714714597871
dtree_untuned,marital_status,3,h1n1_vaccine,0.7874929788429134,0.7874929788429134,1.0,0.8811144862260397,0.0,0.0,0.0,0.3937464894214567,0.5,0.44055724311301986,0.6201451917268851,0.7874929788429134,0.6938714714597871
svc,marital_status,3,h1n1_vaccine,0.7874929788429134,0.7874929788429134,1.0,0.8811144862260397,0.0,0.0,0.0,0.3937464894214567,0.5,0.44055724311301986,0.6201451917268851,0.7874929788429134,0.6938714714597871
logistic,marital_status,3,seasonal_vaccine,0.5360419397116645,0.5360419397116645,1.0,0.6979522184300341,0.0,0.0,0.0,0.26802096985583224,0.5,0.34897610921501704,0.28734096112984375,0.5360419397116645,0.3741316609932948
dtree,marital_status,3,seasonal_vaccine,0.5360419397116645,0.5360419397116645,1.0,0.6979522184300341,0.0,0.0,0.0,0.26802096985583224,0.5,0.34897610921501704,0.28734096112984375,0.5360419397116645,0.3741316609932948
adaboost,marital_status,3,seasonal_vaccine,0.5360419397116645,0.5360419397116645,1.0,0.6979522184300341,0.0,0.0,0.0,0.26802096985583224,0.5,0.34897610921501704,0.28734096112984375,0.5360419397116645,0.3741316609932948
dtree_untuned,marital_status,3,seasonal_vaccine,0.5360419397116645,0.5360419397116645,1.0,0.6979522184300341,0.0,0.0,0.0,0.26802096985583224,0.5,0.34897610921501704,0.28734096112984375,0.5360419397116645,0.3741316609932948
svc,marital_status,3,seasonal_vaccine,0.5360419397116645,0.5360419397116645,1.0,0.6979522184300341,0.0,0.0,0.0,0.26802096985583224,0.5,0.34897610921501704,0.28734096112984375,0.5360419397116645,0.3741316609932948
